Country;Value
AK;0
AK;198
AK;16
AK;0
AK;42
AK;0
AK;0
AK;14
AK;0
AK;0
AK;39
AK;0
AK;0
AK;0
AL;91
AL;249
AL;35
AL;30
AL;49
AL;0
AL;32
AL;286
AL;39
AL;16
AL;30
AL;15
AL;17
AL;34
AL;15
AL;77
AL;171
AL;10
AL;0
AL;103
AL;31
AL;209
AL;72
AL;113
AL;109
AL;57
AL;53
AL;379
AL;25
AL;30
AL;32
AL;0
AL;19
AL;0
AL;553
AL;66
AL;2138
AL;0
AL;265
AL;26
AL;297
AL;114
AL;0
AL;0
AL;657
AL;51
AL;74
AL;199
AL;942
AL;22
AL;862
AL;239
AL;0
AL;13
AL;65
AL;13
AL;48
AL;104
AL;174
AL;0
AL;115
AL;108
AL;597
AL;195
AL;11
AL;0
AL;33
AR;11
AR;11
AR;145
AR;448
AR;76
AR;18
AR;17
AR;21
AR;25
AR;28
AR;32
AR;0
AR;52
AR;10
AR;543
AR;35
AR;38
AR;17
AR;14
AR;0
AR;18
AR;219
AR;21
AR;33
AR;361
AR;11
AR;50
AR;18
AR;17
AR;17
AR;171
AR;21
AR;13
AR;181
AR;22
AR;0
AR;20
AR;0
AR;14
AR;31
AR;20
AR;38
AR;0
AR;20
AR;20
AR;40
AR;13
AR;12
AR;13
AR;48
AR;0
AR;22
AR;0
AR;14
AR;64
AR;74
AR;0
AR;1204
AR;24
AR;0
AR;132
AR;12
AR;11
AR;509
AR;0
AR;16
AR;16
AR;105
AR;0
AR;455
AR;168
AR;0
AR;28
AZ;110
AZ;128
AZ;260
AZ;109
AZ;56
AZ;21
AZ;10010
AZ;601
AZ;179
AZ;2658
AZ;355
AZ;23
AZ;415
AZ;716
CA;1381
CA;54
CA;255
CA;19
CA;17
CA;750
CA;0
CA;114
CA;1741
CA;33
CA;34
CA;578
CA;28
CA;1347
CA;316
CA;52
CA;17
CA;22367
CA;210
CA;202
CA;0
CA;43
CA;299
CA;0
CA;0
CA;558
CA;87
CA;87
CA;5734
CA;446
CA;0
CA;5088
CA;1626
CA;52
CA;5476
CA;4306
CA;486
CA;1375
CA;236
CA;585
CA;520
CA;1790
CA;262
CA;238
CA;15
CA;404
CA;382
CA;1369
CA;50
CA;61
CA;0
CA;834
CA;69
CA;1072
CA;167
CA;122
CO;764
CO;31
CO;800
CO;0
CO;13
CO;338
CO;51
CO;20
CO;0
CO;0
CO;0
CO;0
CO;0
CO;51
CO;735
CO;265
CO;0
CO;10
CO;872
CO;34
CO;39
CO;0
CO;0
CO;0
CO;14
CO;786
CO;0
CO;0
CO;59
CO;293
CO;0
CO;0
CO;57
CO;257
CO;0
CO;21
CO;0
CO;64
CO;68
CO;29
CO;0
CO;0
CO;0
CO;17
CO;372
CO;0
CO;0
CO;16
CO;0
CO;0
CO;0
CO;0
CO;0
CO;292
CO;14
CT;2181
CT;2442
CT;219
CT;352
CT;2105
CT;414
CT;98
CT;149
DC;1395
DE;278
DE;753
DE;430
FL;625
FL;12
FL;390
FL;0
FL;818
FL;2823
FL;16
FL;371
FL;339
FL;331
FL;557
FL;164
FL;26
FL;1576
FL;847
FL;108
FL;0
FL;14
FL;0
FL;0
FL;0
FL;0
FL;
FL;26
FL;387
FL;322
FL;1691
FL;17
FL;212
FL;0
FL;0
FL;0
FL;563
FL;888
FL;570
FL;18
FL;0
FL;11
FL;599
FL;841
FL;400
FL;5499
FL;27
FL;44
FL;312
FL;66
FL;1445
FL;505
FL;2739
FL;664
FL;1510
FL;1104
FL;87
FL;87
FL;413
FL;120
FL;842
FL;336
FL;266
FL;25
FL;0
FL;25
FL;729
FL;0
FL;92
FL;35
GA;33
GA;47
GA;0
GA;107
GA;0
GA;38
GA;148
GA;59
GA;12
GA;628
GA;20
GA;0
GA;13
GA;0
GA;117
GA;16
GA;31
GA;0
GA;23
GA;44
GA;310
GA;47
GA;0
GA;629
GA;0
GA;0
GA;191
GA;425
GA;0
GA;161
GA;0
GA;1013
GA;134
GA;112
GA;35
GA;12
GA;195
GA;0
GA;88
GA;0
GA;0
GA;38
GA;709
GA;96
GA;0
GA;392
GA;117
GA;18
GA;21
GA;22
GA;58
GA;14
GA;32
GA;260
GA;398
GA;257
GA;36
GA;1641
GA;28
GA;0
GA;205
GA;108
GA;28
GA;22
GA;807
GA;67
GA;778
GA;13
GA;12
GA;0
GA;12
GA;0
GA;334
GA;229
GA;13
GA;21
GA;19
GA;26
GA;24
GA;16
GA;16
GA;0
GA;21
GA;187
GA;0
GA;19
GA;0
GA;306
GA;29
GA;13
GA;0
GA;0
GA;0
GA;0
GA;27
GA;0
GA;19
GA;40
GA;0
GA;22
GA;659
GA;127
GA;44
GA;0
GA;139
GA;17
GA;84
GA;0
GA;0
GA;14
GA;49
GA;24
GA;20
GA;0
GA;1023
GA;162
GA;0
GA;0
GA;230
GA;38
GA;0
GA;80
GA;0
GA;25
GA;0
GA;0
GA;0
GA;186
GA;216
GA;135
GA;16
GA;0
GA;236
GA;0
GA;10
GA;51
GA;155
GA;30
GA;185
GA;178
GA;0
GA;52
GA;64
GA;0
GA;17
GA;229
GA;0
GA;0
GA;0
GA;15
HI;51
HI;362
HI;0
HI;49
IA;23
IA;0
IA;41
IA;37
IA;0
IA;37
IA;363
IA;16
IA;54
IA;13
IA;27
IA;15
IA;0
IA;0
IA;47
IA;10
IA;155
IA;31
IA;0
IA;20
IA;15
IA;48
IA;96
IA;34
IA;73
IA;17
IA;0
IA;30
IA;72
IA;33
IA;241
IA;37
IA;27
IA;29
IA;11
IA;0
IA;0
IA;26
IA;18
IA;40
IA;28
IA;28
IA;54
IA;30
IA;20
IA;22
IA;31
IA;12
IA;26
IA;38
IA;21
IA;306
IA;31
IA;20
IA;45
IA;35
IA;388
IA;26
IA;14
IA;24
IA;11
IA;48
IA;56
IA;53
IA;0
IA;40
IA;24
IA;24
IA;33
IA;69
IA;48
IA;10
IA;10
IA;18
IA;46
IA;15
IA;936
IA;175
IA;29
IA;20
IA;12
IA;278
IA;31
IA;49
IA;91
IA;41
IA;0
IA;18
IA;13
IA;81
IA;50
IA;45
IA;20
IA;115
IA;17
IA;31
IA;372
IA;0
IA;21
ID;655
ID;0
ID;124
ID;0
ID;33
ID;0
ID;0
ID;22
ID;242
ID;0
ID;0
ID;243
ID;0
ID;10
ID;11
ID;0
ID;0
ID;0
ID;0
ID;16
ID;10
ID;15
ID;0
ID;0
ID;241
ID;0
ID;0
ID;0
ID;0
ID;19
ID;19
ID;54
ID;0
ID;15
ID;12
ID;0
ID;18
ID;0
ID;188
ID;0
ID;0
IL;216
IL;0
IL;16
IL;39
IL;0
IL;78
IL;13
IL;20
IL;263
IL;47
IL;22
IL;25
IL;24
IL;107
IL;9959
IL;28
IL;14
IL;120
IL;20
IL;10
IL;1168
IL;44
IL;0
IL;63
IL;31
IL;34
IL;38
IL;38
IL;0
IL;31
IL;81
IL;14
IL;28
IL;0
IL;12
IL;51
IL;27
IL;125
IL;10
IL;128
IL;44
IL;15
IL;0
IL;728
IL;196
IL;16
IL;145
IL;833
IL;189
IL;13
IL;83
IL;71
IL;35
IL;48
IL;206
IL;240
IL;197
IL;57
IL;436
IL;78
IL;0
IL;21
IL;36
IL;13
IL;13
IL;29
IL;58
IL;85
IL;0
IL;33
IL;633
IL;40
IL;14
IL;26
IL;0
IL;0
IL;77
IL;45
IL;283
IL;486
IL;50
IL;412
IL;15
IL;0
IL;14
IL;97
IL;123
IL;21
IL;85
IL;0
IL;25
IL;26
IL;32
IL;23
IL;181
IL;797
IL;129
IL;559
IL;40
IN;33
IN;960
IN;202
IN;0
IN;14
IN;95
IN;24
IN;0
IN;66
IN;165
IN;19
IN;28
IN;0
IN;59
IN;86
IN;64
IN;74
IN;254
IN;105
IN;448
IN;27
IN;233
IN;22
IN;0
IN;23
IN;36
IN;139
IN;66
IN;375
IN;107
IN;44
IN;364
IN;49
IN;222
IN;45
IN;73
IN;21
IN;10
IN;68
IN;17
IN;203
IN;139
IN;56
IN;50
IN;1142
IN;182
IN;74
IN;303
IN;2210
IN;89
IN;13
IN;31
IN;254
IN;49
IN;72
IN;20
IN;54
IN;0
IN;32
IN;34
IN;0
IN;26
IN;24
IN;248
IN;0
IN;30
IN;30
IN;26
IN;50
IN;0
IN;506
IN;19
IN;79
IN;11
IN;19
IN;24
IN;22
IN;0
IN;313
IN;34
IN;0
IN;539
IN;20
IN;296
IN;57
IN;12
IN;273
IN;11
IN;252
IN;50
IN;25
IN;23
KS;0
KS;11
KS;0
KS;0
KS;21
KS;0
KS;21
KS;46
KS;0
KS;0
KS;12
KS;0
KS;0
KS;21
KS;21
KS;12
KS;0
KS;76
KS;85
KS;0
KS;38
KS;14
KS;80
KS;0
KS;135
KS;19
KS;90
KS;68
KS;25
KS;34
KS;19
KS;0
KS;0
KS;0
KS;0
KS;0
KS;13
KS;65
KS;10
KS;0
KS;0
KS;24
KS;0
KS;769
KS;10
KS;10
KS;0
KS;41
KS;0
KS;41
KS;0
KS;0
KS;0
KS;56
KS;53
KS;0
KS;23
KS;0
KS;17
KS;18
KS;63
KS;16
KS;0
KS;46
KS;21
KS;13
KS;25
KS;0
KS;0
KS;0
KS;0
KS;16
KS;23
KS;23
KS;0
KS;153
KS;0
KS;0
KS;48
KS;12
KS;0
KS;15
KS;157
KS;19
KS;968
KS;42
KS;458
KS;0
KS;0
KS;0
KS;0
KS;0
KS;0
KS;25
KS;12
KS;0
KS;0
KS;0
KS;0
KS;0
KS;10
KS;0
KS;458
KY;10
KY;22
KY;0
KY;0
KY;125
KY;0
KY;48
KY;90
KY;0
KY;219
KY;169
KY;13
KY;0
KY;11
KY;0
KY;19
KY;47
KY;218
KY;0
KY;0
KY;13
KY;14
KY;83
KY;34
KY;26
KY;10
KY;10
KY;0
KY;273
KY;0
KY;0
KY;618
KY;11
KY;66
KY;63
KY;0
KY;10
KY;16
KY;0
KY;90
KY;21
KY;0
KY;21
KY;0
KY;188
KY;34
KY;23
KY;17
KY;40
KY;0
KY;0
KY;165
KY;0
KY;1836
KY;29
KY;11
KY;157
KY;0
KY;27
KY;0
KY;78
KY;19
KY;16
KY;0
KY;25
KY;13
KY;15
KY;12
KY;21
KY;0
KY;278
KY;0
KY;0
KY;0
KY;0
KY;29
KY;18
KY;0
KY;47
KY;0
KY;0
KY;26
KY;0
KY;22
KY;22
KY;0
KY;24
KY;30
KY;0
KY;20
KY;37
KY;0
KY;0
KY;0
KY;109
KY;215
KY;0
KY;133
KY;0
KY;31
KY;29
KY;29
KY;25
KY;30
KY;17
KY;10
KY;27
KY;0
KY;0
KY;0
KY;0
KY;374
KY;19
KY;23
KY;0
KY;101
KY;0
KY;0
LA;94
LA;36
LA;66
LA;0
LA;40
LA;43
LA;14
LA;194
LA;1125
LA;390
LA;11
LA;0
LA;37
LA;20
LA;19
LA;1310
LA;0
LA;27
LA;56
LA;31
LA;18
LA;84
LA;12
LA;0
LA;1208
LA;77
LA;508
LA;187
LA;23
LA;87
LA;31
LA;0
LA;21
LA;71
LA;577
LA;631
LA;0
LA;28
LA;474
LA;16
LA;10
LA;20
LA;23
LA;40
LA;0
LA;22
LA;36
LA;196
LA;30
LA;87
LA;535
LA;248
LA;182
LA;32
LA;41
LA;45
LA;57
LA;52
LA;11
LA;21
LA;0
LA;31
MA;311
MA;222
MA;1140
MA;0
MA;1619
MA;54
MA;1170
MA;189
MA;2786
MA;0
MA;1056
MA;916
MA;2005
MA;1698
MD;254
MD;722
MD;1483
MD;72
MD;16
MD;270
MD;151
MD;152
MD;28
MD;310
MD;71
MD;248
MD;202
MD;40
MD;2068
MD;1235
MD;13
MD;136
MD;0
MD;70
MD;347
MD;290
MD;105
MD;1504
ME;86
ME;46
ME;275
ME;17
ME;29
ME;73
ME;0
ME;39
ME;134
ME;0
ME;0
ME;26
ME;17
ME;0
ME;123
MI;11
MI;0
MI;67
MI;74
MI;11
MI;16
MI;25
MI;22
MI;309
MI;14
MI;256
MI;53
MI;189
MI;33
MI;13
MI;28
MI;23
MI;48
MI;22
MI;42
MI;64
MI;65
MI;46
MI;85
MI;766
MI;21
MI;36
MI;161
MI;95
MI;50
MI;31
MI;32
MI;470
MI;30
MI;39
MI;47
MI;50
MI;298
MI;498
MI;0
MI;908
MI;0
MI;142
MI;0
MI;96
MI;92
MI;0
MI;0
MI;1402
MI;13
MI;90
MI;25
MI;26
MI;18
MI;102
MI;11
MI;111
MI;71
MI;0
MI;344
MI;31
MI;2670
MI;15
MI;27
MI;11
MI;0
MI;0
MI;15
MI;266
MI;15
MI;11
MI;672
MI;330
MI;42
MI;42
MI;0
MI;53
MI;41
MI;51
MI;556
MI;3772
MI;36
MN;29
MN;477
MN;35
MN;68
MN;58
MN;0
MN;68
MN;35
MN;37
MN;40
MN;0
MN;28
MN;39
MN;60
MN;0
MN;23
MN;82
MN;271
MN;0
MN;60
MN;14
MN;0
MN;26
MN;71
MN;0
MN;2067
MN;10
MN;34
MN;30
MN;37
MN;0
MN;16
MN;73
MN;21
MN;0
MN;18
MN;16
MN;12
MN;0
MN;45
MN;37
MN;0
MN;0
MN;22
MN;32
MN;38
MN;44
MN;28
MN;0
MN;34
MN;34
MN;0
MN;203
MN;51
MN;14
MN;18
MN;17
MN;53
MN;0
MN;1190
MN;0
MN;22
MN;36
MN;73
MN;12
MN;14
MN;408
MN;84
MN;58
MN;0
MN;353
MN;12
MN;0
MN;16
MN;25
MN;0
MN;17
MN;16
MN;211
MN;0
MN;0
MN;53
MN;86
MN;18
MO;27
MO;10
MO;10
MO;30
MO;26
MO;11
MO;23
MO;19
MO;10
MO;359
MO;230
MO;81
MO;0
MO;19
MO;118
MO;249
MO;20
MO;0
MO;46
MO;13
MO;16
MO;36
MO;11
MO;465
MO;65
MO;253
MO;14
MO;45
MO;18
MO;23
MO;0
MO;0
MO;15
MO;20
MO;16
MO;181
MO;49
MO;13
MO;966
MO;24
MO;10
MO;21
MO;16
MO;0
MO;0
MO;97
MO;0
MO;1084
MO;90
MO;198
MO;56
MO;46
MO;33
MO;57
MO;0
MO;24
MO;13
MO;39
MO;0
MO;18
MO;14
MO;0
MO;76
MO;0
MO;21
MO;0
MO;10
MO;13
MO;12
MO;19
MO;18
MO;388
MO;20
MO;0
MO;13
MO;18
MO;13
MO;78
MO;117
MO;0
MO;82
MO;79
MO;16
MO;0
MO;0
MO;38
MO;0
MO;0
MO;551
MO;11
MO;10
MO;70
MO;2543
MO;26
MO;13
MO;13
MO;86
MO;0
MO;0
MO;19
MO;0
MO;0
MO;62
MO;16
MO;33
MO;12
MO;11
MO;10
MO;27
MO;11
MO;664
MS;97
MS;116
MS;21
MS;31
MS;0
MS;62
MS;22
MS;0
MS;16
MS;0
MS;13
